"char1","char2","numUtterances","loc","epi"
Luke,Biggs,1,space,IV
Han,Luke,1,space,IV
Luke,Wedge,5,space,IV
Wedge,Luke,6,space,IV
R2D2,Luke,3,space,IV
Luke,R2D2,4,space,IV
Obi-wan,Luke,5,space,IV
Luke,Han,1,Yavin,IV
Han,Luke,3,Yavin,IV
Leia,Han,1,Yavin,IV
Luke,Leia,1,Yavin,IV
C3PO,Luke,1,Yavin,IV
Luke,C3PO,1,Yavin,IV
C3PO,R2D2,1,Yavin,IV
R2D2,Luke,1,Yavin,IV
Leia,Obi-wan,1,Tatooine,IV
Luke,Han,3,Hoth,V
Han,Luke,3,Hoth,V
Han,Chewie,2,Hoth,V
Chewie,Han,2,Hoth,V
Han,Leia,6,Hoth,V
Leia,Han,6,Hoth,V
Han,Rieekan,4,Hoth,V
Rieekan,Han,3,Hoth,V
R2D2,C3PO,4,Hoth,V
C3PO,R2D2,4,Hoth,V
C3PO,Han,5,Hoth,V
Han,C3PO,2,Hoth,V
R2D2,C3PO,2,Hoth,V
C3PO,R2D2,4,Hoth,V
Luke,Obi-wan,2,Hoth,V
Obi-wan,Luke,2,Hoth,V
Han,Luke,3,Hoth,V
C3PO,Leia,3,Hoth,V
R2D2,C3PO,1,Hoth,V
Chewie,Luke,2,Hoth,V
Han,Chewie,1,Hoth,V
Han,Luke,2,Hoth,V
Luke,Han,2,Hoth,V
Leia,Han,4,Hoth,V
Han,Leia,2,Hoth,V
C3PO,Luke,1,Hoth,V
R2D2,Luke,1,Hoth,V
Rieekan,Leia,2,Hoth,V
Leia,Rieekan,1,Hoth,V
Han,Rieekan,1,Hoth,V
Han,Chewie,1,Hoth,V
C3PO,Han,1,Hoth,V
Han,Leia,2,Hoth,V
Leia,Han,1,Hoth,V
Han,Chewie,1,Hoth,V
Han,Rieekan,2,Hoth,V
Piett,Ozzel,4,ship,V
Ozzel,Piett,3,ship,V
Vader,Piett,2,ship,V
Ozzel,Vader,1,ship,V
Vader,Veers,1,ship,V
Piett,Vader,1,ship,V
Han,Chewie,1,Hoth,V
Han,Luke,3,Hoth,V
Luke,Han,2,Hoth,V
Luke,Chewie,2,Hoth,V
Chewie,Luke,2,Hoth,V
Vader,Piett,2,ship,V
Vader,Veers,3,ship,V
Veers,Vader,3,ship,V
Vader,Ozzel,1,ship,V
Ozzel,Vader,1,ship,V
Piett,Vader,1,ship,V
Luke,Dack,1,Hoth,V
Dack,Luke,2,Hoth,V
Luke,Dack,3,Hoth,V
Dack,Luke,2,Hoth,V
Luke,Wedge,3,Hoth,V
Wedge,Luke,1,Hoth,V
Veers,Vader,1,Hoth,V
Rieekan,Leia,2,Hoth,V
Leia,Rieekan,1,Hoth,V
Chewie,Han,2,Hoth,V
Han,Chewie,1,Hoth,V
R2D2,C3PO,2,Hoth,V
C3PO,R2D2,3,Hoth,V
Han,Leia,3,Hoth,V
Leia,Han,2,Hoth,V
C3PO,Han,1,Hoth,V
C3PO,Han,1,Falcon,V
C3PO,Leia,1,Falcon,V
Han,C3PO,2,Falcon,V
C3PO,Han,1,Falcon,V
C3PO,Han,2,Falcon,V
Han,Leia,3,Falcon,V
Leia,Han,4,Falcon,V
Han,Chewie,2,Falcon,V
Chewie,Han,2,Falcon,V
Luke,R2D2,5,ship,V
R2D2,Luke,5,ship,V
Chewie,Leia,1,Falcon,V
Leia,Han,12,Falcon,V
Han,Leia,8,Falcon,V
Han,C3PO,1,Falcon,V
C3PO,Han,4,Falcon,V
Chewie,Han,4,Falcon,V
Han,Chewie,6,Falcon,V
Luke,R2D2,12,Dagobah,V
R2D2,Luke,12,Dagobah,V
Piett,Vader,2,ship,V
Vader,Piett,2,ship,V
Han,Chewie,1,Falcon,V
C3PO,Han,2,Falcon,V
Chewie,C3PO,1,Falcon,V
Han,C3PO,1,Falcon,V
Han,Leia,2,Falcon,V
Leia,Han,3,Falcon,V
Luke,Yoda,13,Dagobah,V
Yoda,Luke,12,Dagobah,V
Yoda,R2D2,1,Dagobah,V
R2D2,Luke,5,Dagobah,V
Luke,R2D2,6,Dagobah,V
C3PO,Han,2,Falcon,V
Han,C3PO,1,Falcon,V
Han,Chewie,1,Falcon,V
Chewie,Han,1,Falcon,V
Han,C3PO,1,Falcon,V
C3PO,Han,2,Falcon,V
Leia,Han,7,Falcon,V
Han,Leia,7,Falcon,V
Piett,Vader,2,ship,V
Vader,Piett,2,ship,V
Vader,Needa,2,ship,V
Needa,Vader,1,ship,V
Vader,Emperor,7,ship,V
Emperor,Vader,7,ship,V
Yoda,Luke,10,Dagobah,V
Luke,Yoda,10,Dagobah,V
Obi-wan,Yoda,3,Dagobah,V
Yoda,Obi-wan,6,Dagobah,V
Luke,Obi-wan,2,Dagobah,V
C3PO,Han,3,Falcon,V
Han,C3PO,1,Falcon,V
Han,Leia,9,Falcon,V
Leia,Han,9,Falcon,V
Han,Chewie,2,Falcon,V
Chewie,Han,2,Falcon,V
Luke,Yoda,7,Dagobah,V
Yoda,Luke,17,Dagobah,V
Needa,Piett,2,ship,V
Piett,Needa,1,ship,V
Piett,Vader,1,ship,V
Vader,Boba Fett,1,ship,V
Boba Fett,Vader,1,ship,V
C3PO,Han,2,Falcon,V
Han,Leia,1,Falcon,V
Leia,Han,1,Falcon,V
Han,Chewie,2,Falcon,V
Chewie,Han,3,Falcon,V
Leia,C3PO,1,Falcon,V
Yoda,Luke,15,Dagobah,V
Luke,Yoda,5,Dagobah,V
R2D2,Luke,4,Dagobah,V
Vader,Needa,1,ship,V
Vader,Piett,2,ship,V
Piett,Vader,2,ship,V
C3PO,Chewie,1,Falcon,V
Chewie,C3PO,1,Falcon,V
Han,Chewie,3,Falcon,V
C3PO,Han,2,Falcon,V
Han,Leia,8,Falcon,V
Leia,Han,9,Falcon,V
Luke,Yoda,3,Dagobah,V
Yoda,Luke,9,Dagobah,V
R2D2,Luke,1,Dagobah,V
C3PO,Leia,2,Bespin,V
Lando,Han,9,Bespin,V
Han,Lando,6,Bespin,V
Han,Leia,4,Bespin,V
Lando,Leia,1,Bespin,V
Leia,Lando,1,Bespin,V
Chewie,Han,1,Bespin,V
Han,Chewie,2,Bespin,V
Lando,Chewie,1,Bespin,V
Leia,Han,3,Bespin,V
Luke,Yoda,4,Dagobah,V
Yoda,Luke,9,Dagobah,V
Luke,Obi-wan,4,Dagobah,V
Obi-wan,Luke,7,Dagobah,V
Luke,R2D2,1,Dagobah,V
Obi-wan,Yoda,1,Dagobah,V
Yoda,Obi-wan,2,Dagobah,V
Han,Leia,3,Bespin,V
Leia,Han,2,Bespin,V
Chewie,Han,1,Bespin,V
Han,Chewie,1,Bespin,V
Leia,Chewie,1,Bespin,V
Chewie,Leia,1,Bespin,V
Leia,Lando,1,Bespin,V
Lando,Leia,1,Bespin,V
Han,Lando,1,Bespin,V
Lando,Han,1,Bespin,V
Lando,Leia,2,Bespin,V
Leia,Lando,1,Bespin,V
Han,Lando,2,Bespin,V
Lando,Han,4,Bespin,V
Vader,Han,1,Bespin,V
Chewie,Lando,1,Bespin,V
Chewie,Vader,1,Bespin,V
R2D2,Luke,1,ship,V
Luke,R2D2,2,ship,V
Vader,Lando,3,Bespin,V
Lando,Vader,3,Bespin,V
Vader,Boba Fett,1,Bespin,V
Boba Fett,Vader,1,Bespin,V
Han,Chewie,2,Bespin,V
Chewie,Han,1,Bespin,V
Lando,Han,3,Bespin,V
Han,Lando,4,Bespin,V
Leia,Han,3,Bespin,V
Leia,Lando,1,Bespin,V
C3PO,Chewie,4,Bespin,V
Lando,Leia,2,Bespin,V
Vader,Lando,1,Bespin,V
Lando,Vader,1,Bespin,V
C3PO,Chewie,5,Bespin,V
Chewie,Han,3,Bespin,V
Han,Chewie,4,Bespin,V
Vader,Boba Fett,2,Bespin,V
Boba Fett,Vader,1,Bespin,V
Vader,Lando,3,Bespin,V
Lando,Vader,2,Bespin,V
Lando,Han,1,Bespin,V
Han,Lando,1,Bespin,V
Han,Leia,1,Bespin,V
Leia,Han,1,Bespin,V
Chewie,Luke,1,Bespin,V
Leia,Luke,2,Bespin,V
Lando,Lobot,2,Bespin,V
Luke,Vader,1,Bespin,V
Vader,Luke,1,Bespin,V
C3PO,Leia,1,Bespin,V
Leia,Lando,4,Bespin,V
Lando,Leia,4,Bespin,V
C3PO,Lando,1,Bespin,V
Lando,Lobot,2,Bespin,V
Chewie,Lando,1,Bespin,V
Leia,Chewie,1,Bespin,V
C3PO,R2D2,2,Bespin,V
R2D2,C3PO,2,Bespin,V
C3PO,Chewie,2,Bespin,V
Luke,Vader,5,Bespin,V
Vader,Luke,2,Bespin,V
R2D2,C3PO,4,Bespin,V
C3PO,R2D2,5,Bespin,V
Lando,Leia,1,Bespin,V
C3PO,Chewie,1,Bespin,V
Chewie,Lando,1,Bespin,V
Lando,Leia,1,Bespin,V
Leia,Lando,2,Bespin,V
Leia,Chewie,1,Bespin,V
Leia,Luke,1,Bespin,V
Luke,Leia,2,Bespin,V
Luke,Obi-wan,2,Bespin,V
Vader,Luke,11,Bespin,V
Luke,Vader,6,Bespin,V
Lando,Leia,3,Falcon,V
Leia,Lando,4,Falcon,V
Lando,Chewie,3,Falcon,V
Leia,Chewie,3,Falcon,V
Chewie,Leia,2,Falcon,V
Leia,Luke,1,Falcon,V
Piett,Vader,2,ship,V
Vader,Piett,2,ship,V
R2D2,C3PO,2,Falcon,V
C3PO,R2D2,4,Falcon,V
Lando,Chewie,1,Falcon,V
Chewie,Lando,1,Falcon,V
Luke,Obi-wan,2,Falcon,V
Luke,Vader,1,Falcon,V
Vader,Luke,3,Falcon,V
Luke,Leia,1,Falcon,V
R2D2,C3PO,1,Falcon,V
C3PO,R2D2,4,Falcon,V
Luke,Chewie,1,ship,V
Luke,Lando,3,ship,V
Lando,Luke,2,ship,V
Vader,Jerjerrod,6,Death Star,VI
Jerjerrod,Vader,6,Death Star,VI
C3PO,R2D2,12,Tatooine,VI
R2D2,C3PO,7,Tatooine,VI
Bib Fortuna,C3PO,2,Tatooine,VI
C3PO,Bib Fortuna,3,Tatooine,VI
Bib Fortuna,R2D2,2,Tatooine,VI
R2D2,C3PO,1,Jabbas Palace,VI
C3PO,R2D2,4,Jabbas Palace,VI
Jabba,C3PO,1,Jabbas Palace,VI
C3PO,Jabba,2,Jabbas Palace,VI
Luke,Jabba,4,Jabbas Palace,VI
Bib Fortuna,Jabba,3,Jabbas Palace,VI
C3PO,Droid Boss,4,Jabbas Palace,VI
Droid Boss,C3PO,4,Jabbas Palace,VI
Droid Boss,R2D2,2,Jabbas Palace,VI
R2D2,Droid Boss,2,Jabbas Palace,VI
Jabba,Oola,2,Jabbas Palace,VI
Jabba,C3PO,3,Jabbas Palace,VI
C3PO,Jabba,4,Jabbas Palace,VI
Leia,Jabba,4,Jabbas Palace,VI
Jabba,Leia,2,Jabbas Palace,VI
Bib Fortuna,Leia,1,Jabbas Palace,VI
C3PO,Leia,3,Jabbas Palace,VI
Chewie,C3PO,1,Jabbas Palace,VI
C3PO,Chewie,1,Jabbas Palace,VI
Leia,Han,4,Jabbas Palace,VI
Han,Leia,4,Jabbas Palace,VI
Han,Jabba,3,Jabbas Palace,VI
Jabba,Han,2,Jabbas Palace,VI
Leia,Jabba,1,Jabbas Palace,VI
Jabba,Leia,1,Jabbas Palace,VI
Han,Chewie,6,Jabbas Palace,VI
Chewie,Han,4,Jabbas Palace,VI
Jabba,Bib Fortuna,1,Jabbas Palace,VI
Bib Fortuna,Jabba,2,Jabbas Palace,VI
Jabba,Bib Fortuna,1,Jabbas Palace,VI
Luke,Bib Fortuna,4,Jabbas Palace,VI
Bib Fortuna,Luke,5,Jabbas Palace,VI
C3PO,Luke,1,Jabbas Palace,VI
Jabba,Luke,3,Jabbas Palace,VI
Luke,Jabba,3,Jabbas Palace,VI
Luke,Jabba,2,Jabbas Palace,VI
Jabba,Luke,1,Jabbas Palace,VI
Han,C3PO,3,Jabbas Palace,VI
Leia,Han,1,Jabbas Palace,VI
Luke,Han,4,Jabbas Palace,VI
Han,Luke,4,Jabbas Palace,VI
C3PO,Han,4,Jabbas Palace,VI
C3PO,Luke,4,Jabbas Palace,VI
C3PO,Leia,4,Jabbas Palace,VI
C3PO,Chewie,4,Jabbas Palace,VI
R2D2,C3PO,2,barge,VI
C3PO,R2D2,4,barge,VI
Jabba,Leia,1,barge,VI
Han,Luke,2,Tatooine,VI
Luke,Han,2,Tatooine,VI
Luke,Lando,2,Tatooine,VI
Lando,Luke,1,Tatooine,VI
Luke,Chewie,1,Tatooine,VI
Lando,Chewie,1,Tatooine,VI
Chewie,Han,3,Tatooine,VI
Han,Chewie,8,Tatooine,VI
Han,Lando,6,Tatooine,VI
Lando,Han,5,Tatooine,VI
Han,C3PO,1,Tatooine,VI
Luke,Leia,3,Tatooine,VI
Luke,Jabba,1,Tatooine,VI
Luke,R2D2,1,Tatooine,VI
R2D2,C3PO,1,Tatooine,VI
C3PO,R2D2,1,Tatooine,VI
C3PO,Luke,1,Tatooine,VI
C3PO,Han,1,Tatooine,VI
C3PO,Chewie,1,Tatooine,VI
Han,Luke,1,ship,VI
Luke,R2D2,2,ship,VI
R2D2,Luke,2,ship,VI
Luke,Leia,2,ship,VI
Leia,Luke,1,ship,VI
Emperor,Vader,6,Death Star,VI
Vader,Emperor,3,Death Star,VI
Luke,Yoda,7,Dagobah,VI
Yoda,Luke,25,Dagobah,VI
Luke,Obi-wan,10,Dagobah,VI
Obi-wan,Luke,20,Dagobah,VI
Luke,R2D2,2,Dagobah,VI
R2D2,Luke,3,Dagobah,VI
Luke,Leia,1,ship,VI
Leia,Luke,1,ship,VI
Leia,Han,2,ship,VI
Han,Luke,1,ship,VI
Luke,Han,2,ship,VI
Luke,Chewie,1,ship,VI
Han,Chewie,1,ship,VI
Han,Madine,1,ship,VI
Madine,Han,1,ship,VI
Ackbar,Madine,1,ship,VI
Mon Mothma,Madine,1,ship,VI
C3PO,R2D2,2,ship,VI
R2D2,C3PO,1,ship,VI
Han,Lando,6,ship,VI
Lando,Han,5,ship,VI
Han,Chewie,2,ship,VI
Chewie,Han,2,ship,VI
Han,Leia,2,ship,VI
Leia,Han,3,ship,VI
Luke,Han,1,ship,VI
C3PO,R2D2,1,ship,VI
Han,Chewie,1,ship,VI
Han,Leia,1,ship,VI
Han,Luke,1,ship,VI
Emperor,Vader,5,Death Star,VI
Vader,Emperor,3,Death Star,VI
Chewie,Han,3,ship,VI
Han,Chewie,3,ship,VI
Han,Leia,1,ship,VI
Leia,Han,1,ship,VI
Han,Luke,2,ship,VI
Han,Piett,1,ship,VI
Piett,Han,1,ship,VI
Piett,Vader,3,ship,VI
Vader,Piett,4,ship,VI
Luke,Leia,2,ship,VI
Luke,Han,2,ship,VI
Luke,Chewie,2,ship,VI
Han,Leia,1,ship,VI
Han,Luke,1,ship,VI
Han,Chewie,1,ship,VI
C3PO,R2D2,1,Endor,VI
Leia,Luke,2,Endor,VI
Luke,Leia,3,Endor,VI
Han,Leia,3,Endor,VI
Han,Luke,4,Endor,VI
Luke,Han,1,Endor,VI
Luke,Leia,4,Endor,VI
C3PO,R2D2,1,Endor,VI
R2D2,C3PO,1,Endor,VI
C3PO,Luke,1,Endor,VI
Luke,R2D2,1,Endor,VI
C3PO,Han,1,Endor,VI
Han,Luke,2,Endor,VI
Luke,Han,2,Endor,VI
Leia,Wicket,10,Endor,VI
Wicket,Leia,7,Endor,VI
Emperor,Vader,8,Death Star,VI
Vader,Emperor,6,Death Star,VI
Luke,Han,4,Endor,VI
